transaction_id,toy_id,customer_id,day,month,year,date,quality,product_name,product_title,price_euro,weight,customer_country,customer_age,description
1,1013,89,16,10,2016,2016-10-16,C,Bop It,The Classic Game,9.5,211.69,France,29,OK
2,994,85,8,9,2020,2020-09-08,B,Robot Dog,Batteries Included,50,269.56,France,20,Good
4,1018,18,10,3,2018,2018-03-10,A,Rubik's Cube,The Original 3x3 Cube,10.55,169.69,France,35,Very Good
5,1004,42,17,4,2018,2018-04-17,A,Bop It,The Classic Game,12.5,211.69,France,48,Very Good
6,1014,31,18,9,2020,2020-09-18,B,Nerf Gun,Zombie Strike,22.45,270.36,UK,26,Good
7,993,6,8,9,2016,2016-09-08,B,Bop It,The Classic Game,11.5,211.69,France,20,Good
8,995,71,19,4,2019,2019-04-19,C,Barbie,Summer Fun,7.5,146.9,New Zealand,42,OK
9,995,61,10,4,2017,2017-04-10,C,Barbie,Summer Fun,7.5,146.9,Australia,19,OK
10,1004,48,23,6,2020,2020-06-23,A,Bop It,The Classic Game,12.5,211.69,France,37.5,Very Good
11,1007,17,11,5,2019,2019-05-11,D,Mr Potato Head,Jumbo Pack,4,283.41999999999996,Australia,19,Bad
12,1000,45,17,1,2020,2020-01-17,E,Mr Potato Head,Jumbo Pack,3,283.41999999999996,Spain,26,Very Bad
13,998,92,12,8,2016,2016-08-12,C,Lego Set,Star Wars,20.55,341.22999999999996,Germany,42,OK
16,1001,53,13,5,2016,2016-05-13,D,Nerf Gun,Zombie Strike,18.95,270.36,France,19,Bad
17,1006,63,13,6,2016,2016-06-13,E,My Little Pony,Figures collection,7.55,95.75,USA,42,Very Bad
18,1012,71,19,3,2018,2018-03-19,D,My Little Pony,Figures collection,10,95.75,New Zealand,42,Bad
21,989,93,16,5,2020,2020-05-16,A,Mr Potato Head,Jumbo Pack,8,283.41999999999996,Germany,42,Very Good
22,1003,17,5,7,2018,2018-07-05,D,Action Man,Action Pilot,8,357.7,Australia,19,Bad
23,997,97,4,4,2019,2019-04-04,E,Bop It,The Classic Game,5.55,211.69,Spain,37,Very Bad
24,999,2,18,12,2020,2020-12-18,E,Rubik's Cube,The Original 3x3 Cube,3,169.69,USA,42,Very Bad
25,1021,49,1,9,2018,2018-09-01,A,Barbie,Summer Fun,10.95,146.9,Germany,37,Very Good
26,977,2,16,11,2016,2016-11-16,B,Action Man,Action Pilot,10,357.7,USA,42,Good
27,1022,13,28,11,2020,2020-11-28,A,Cabbage Patch Kids,Ballerina Doll,250,123.75,Germany,37,Very Good
28,997,24,17,3,2017,2017-03-17,E,Bop It,The Classic Game,5.55,211.69,Australia,33,Very Bad
29,1011,49,12,10,2019,2019-10-12,C,Mr Potato Head,Jumbo Pack,6.45,283.41999999999996,Germany,37,OK
30,1012,67,21,7,2017,2017-07-21,D,My Little Pony,Figures collection,10,95.75,Australia,19,Bad
31,1001,82,28,2,2016,2016-02-28,D,Nerf Gun,Zombie Strike,18.95,270.36,France,20,Bad
32,1022,2,2,9,2020,2020-09-02,A,Cabbage Patch Kids,Ballerina Doll,250,123.75,USA,42,Very Good
33,1009,37,18,6,2017,2017-06-18,A,Lego Set,Star Wars,25.95,341.22999999999996,New Zealand,33,Very Good
34,996,63,12,4,2020,2020-04-12,C,Action Man,Action Pilot,9.65,357.7,USA,42,OK
35,1010,76,15,6,2016,2016-06-15,E,Barbie,Summer Fun,5,146.9,France,37,Very Bad
36,996,13,19,2,2016,2016-02-19,C,Action Man,Action Pilot,9.65,357.7,Germany,37,OK
37,994,42,21,2,2017,2017-02-21,B,Robot Dog,Batteries Included,50,269.56,France,48,Good
38,1000,61,6,8,2019,2019-08-06,E,Mr Potato Head,Jumbo Pack,3,283.41999999999996,Australia,19,Very Bad
39,980,70,16,8,2017,2017-08-16,D,Barbie,Summer Fun,6.55,146.9,USA,18,Bad
40,1004,38,26,11,2016,2016-11-26,A,Bop It,The Classic Game,12.5,211.69,USA,34,Very Good
